[[-5.0, -5.0, nan],
[-0.8, -4.2, -0.0294998974534],
[-0.7, -4.2, -0.0363513925115],
[-0.6, -4.2, -0.0417215137095],
[-0.5, -4.2, -0.0457762325132],
[-0.4, -4.2, -0.0487192235666],
[-0.3, -4.2, -0.0507561689927],
[-0.2, -4.2, -0.052068848925],
[-0.1, -4.2, -0.052797624861],
[-1.7763568394e-14, -4.2, -0.0530305635483],
[0.1, -4.2, -0.052797624861],
[0.2, -4.2, -0.052068848925],
[0.3, -4.2, -0.0507561689927],
[0.4, -4.2, -0.0487192235666],
[0.5, -4.2, -0.0457762325132],
[0.6, -4.2, -0.0417215137095],
[0.7, -4.2, -0.0363513925115],
[0.8, -4.2, -0.0294998974534],
[0.9, -4.2, -0.0210845138523],
[1.0, -4.2, -0.0111601693585],
[1.1, -4.2, 2.35585382823e-05],
[1.2, -4.2, 0.0119711679935],
[1.3, -4.2, 0.0239096236594],
[1.4, -4.2, 0.0347940622484],
[1.5, -4.2, 0.0433699820871],
[1.6, -4.2, 0.0483079464241],
[1.7, -4.2, 0.0484166929135],
[1.8, -4.2, 0.0429218784441],
[1.9, -4.2, 0.0317710895667],
[2.0, -4.2, 0.0158954030117],
[2.1, -4.2, -0.00266745845193],
[2.2, -4.2, -0.0208902203019],
[2.3, -4.2, -0.0351888422164],
[2.4, -4.2, -0.0421758785522],
[2.5, -4.2, -0.0396262363236],
[2.6, -4.2, -0.0274143369007],
[2.7, -4.2, -0.0080768218069],
[2.8, -4.2, nan],
[2.9, -4.2, nan],
[3.0, -4.2, nan],
[3.1, -4.2, nan],
[3.2, -4.2, nan],
[3.3, -4.2, nan],
[3.4, -4.2, nan],
[3.5, -4.2, nan],
[3.6, -4.2, nan],
[3.7, -4.2, nan],
[3.8, -4.2, nan],
[3.9, -4.2, nan],
[4.0, -4.2, nan],
[4.1, -4.2, nan],
[4.2, -4.2, nan],
[4.3, -4.2, nan],
[4.4, -4.2, nan],
[4.5, -4.2, nan],
[4.6, -4.2, nan],
[4.7, -4.2, nan],
[4.8, -4.2, nan],
[4.9, -4.2, nan],
[-5.0, -4.1, nan],
[-4.9, -4.1, nan],
[-4.8, -4.1, nan],
[-4.7, -4.1, nan],
[-4.6, -4.1, nan],
[-4.5, -4.1, nan],
[-4.4, -4.1, nan],
[-4.3, -4.1, nan],
[-4.2, -4.1, nan],
[-4.1, -4.1, nan],
[-4.0, -4.1, nan],
[-3.9, -4.1, nan],
[-3.8, -4.1, nan],
[-3.7, -4.1, nan],
[-3.6, -4.1, nan],
[-3.5, -4.1, nan],
[-3.4, -4.1, nan],
[-3.3, -4.1, nan],
[-3.2, -4.1, nan],
[-3.1, -4.1, nan],
[-3.0, -4.1, nan],
[-2.9, -4.1, nan],
[-2.8, -4.1, -0.0188320037919],
[-2.7, -4.1, -0.0356309959589],
[-2.6, -4.1, -0.0424254373302],
[-2.5, -4.1, -0.0380159786225],
[-2.4, -4.1, -0.0242384951406],
[-2.3, -4.1, -0.00491568305087],
[-2.2, -4.1, 0.0154535656578],
[-2.1, -4.1, 0.0328444558721],
[-2.0, -4.1, 0.044451846382],
[-1.9, -4.1, 0.0489715934359],
[-1.8, -4.1, 0.0464937610641],
[-1.7, -4.1, 0.0381509347895],
[-1.6, -4.1, 0.0256719395273],
[-1.5, -4.1, 0.0109598217073],
[-1.4, -4.1, -0.00423399189856],
[-1.3, -4.1, -0.0185124658632],
[-1.2, -4.1, -0.0309192276143],
[-1.1, -4.1, -0.0409340510859],
[-1.0, -4.1, -0.0484098450703],
[-0.9, -4.1, -0.0534812872434],
[-0.8, -4.1, -0.0564684328983],
[-0.7, -4.1, -0.0577904295418],
[-0.6, -4.1, -0.0578970007484],
[-0.5, -4.1, -0.0572196595353],
[-0.4, -4.1, -0.0561409094574],
[-0.3, -4.1, -0.0549777522328],
[-0.2, -4.1, -0.053975201128],
[-0.1, -4.1, -0.0533057362434],
[-1.7763568394e-14, -4.1, -0.0530713482864],
[0.1, -4.1, -0.0533057362434],
[0.2, -4.1, -0.053975201128],
[0.3, -4.1, -0.0549777522328],
[0.4, -4.1, -0.0561409094574],
[0.5, -4.1, -0.0572196595353],
[0.6, -4.1, -0.0578970007484],
[0.7, -4.1, -0.0577904295418],
[0.8, -4.1, -0.0564684328983],
[0.9, -4.1, -0.0534812872434],
[1.0, -4.1, -0.0484098450703],
[1.1, -4.1, -0.0409340510859],
[1.2, -4.1, -0.0309192276143],
[1.3, -4.1, -0.0185124658632],
[1.4, -4.1, -0.00423399189856],
[1.5, -4.1, 0.0109598217073],
[1.6, -4.1, 0.0256719395273],
[1.7, -4.1, 0.0381509347894],
[1.8, -4.1, 0.0464937610641],
[1.9, -4.1, 0.0489715934359],
[2.0, -4.1, 0.044451846382],
[2.1, -4.1, 0.0328444558721],
[2.2, -4.1, 0.0154535656578],
[2.3, -4.1, -0.00491568305086],
[2.4, -4.1, -0.0242384951406],
[2.5, -4.1, -0.0380159786225],
[2.6, -4.1, -0.0424254373302],
[2.7, -4.1, -0.0356309959589],
[2.8, -4.1, -0.0188320037919],
[2.9, -4.1, nan],
[3.0, -4.1, nan],
[3.1, -4.1, nan],
[3.2, -4.1, nan],
[3.3, -4.1, nan],
[3.4, -4.1, nan],
[3.5, -4.1, nan],
[3.6, -4.1, nan],
[3.7, -4.1, nan],
[3.8, -4.1, nan],
[3.9, -4.1, nan],
[4.0, -4.1, nan],
[4.1, -4.1, nan],
[4.2, -4.1, nan],
[4.3, -4.1, nan],
[4.4, -4.1, nan],
[4.5, -4.1, nan],
[4.6, -4.1, nan],
[4.7, -4.1, nan],
[4.8, -4.1, nan],
[4.9, -4.1, nan],
[-5.0, -4.0, nan],
[-4.9, -4.0, nan],
[-4.8, -4.0, nan],
[-4.7, -4.0, nan],
[-4.6, -4.0, nan],
[-4.5, -4.0, nan],
[-4.4, -4.0, nan],
[-4.3, -4.0, nan],
[-4.2, -4.0, nan],
[-4.1, -4.0, nan],
[-4.0, -4.0, nan],
[-3.9, -4.0, nan],
[-3.8, -4.0, nan],
[-3.7, -4.0, nan],
[-3.6, -4.0, nan],
[-3.5, -4.0, nan],
[-3.4, -4.0, nan],
[-3.3, -4.0, nan],
[-3.2, -4.0, nan],
[-3.1, -4.0, nan],
[-3.0, -4.0, nan],
[-2.9, -4.0, -0.0270972168549],
[-2.8, -4.0, -0.0403351973549],
[-2.7, -4.0, -0.0413589655392],
[-2.6, -4.0, -0.0305496575259],
[-2.5, -4.0, -0.011504288138],
[-2.4, -4.0, 0.0105282951249],
[-2.3, -4.0, 0.0303004105601],
[-2.2, -4.0, 0.0438211380327],
[-2.1, -4.0, 0.048992965015],
[-2.0, -4.0, 0.0456472625364],
[-1.9, -4.0, 0.0351475400934],
[-1.8, -4.0, 0.0197816585142],
[-1.7, -4.0, 0.00214044751058],
[-1.6, -4.0, -0.0153839796044],
[-1.5, -4.0, -0.0309192276143],
[-1.4, -4.0, -0.0432512339972],
[-1.3, -4.0, -0.0518160361953],
[-1.2, -4.0, -0.0565956940831],
[-1.1, -4.0, -0.0579684480121],
[-1.0, -4.0, -0.05655279364],
[-0.9, -4.0, -0.0530713482864],
[-0.8, -4.0, -0.0482473500604],
[-0.7, -4.0, -0.0427365615457],
[-0.6, -4.0, -0.03709086545],
[-0.5, -4.0, -0.0317465751888],
[-0.4, -4.0, -0.0270296163452],
[-0.3, -4.0, -0.0231703629455],
[-0.2, -4.0, -0.0203222686855],
[-0.1, -4.0, -0.0185799723181],
[-1.7763568394e-14, -4.0, -0.0179939572916],
[0.1, -4.0, -0.0185799723181],
[0.2, -4.0, -0.0203222686855],
[0.3, -4.0, -0.0231703629455],
[0.4, -4.0, -0.0270296163452],
[0.5, -4.0, -0.0317465751888],
[0.6, -4.0, -0.03709086545],
[0.7, -4.0, -0.0427365615457],
[0.8, -4.0, -0.0482473500604],
[0.9, -4.0, -0.0530713482864],
[1.0, -4.0, -0.05655279364],
[1.1, -4.0, -0.0579684480121],
[1.2, -4.0, -0.0565956940831],
[1.3, -4.0, -0.0518160361953],
[1.4, -4.0, -0.0432512339972],
[1.5, -4.0, -0.0309192276144],
[1.6, -4.0, -0.0153839796044],
[1.7, -4.0, 0.00214044751058],
[1.8, -4.0, 0.0197816585142],
[1.9, -4.0, 0.0351475400934],
[2.0, -4.0, 0.0456472625364],
[2.1, -4.0, 0.048992965015],
[2.2, -4.0, 0.0438211380327],
[2.3, -4.0, 0.0303004105601],
[2.4, -4.0, 0.0105282951249],
[2.5, -4.0, -0.0115042881379],
[2.6, -4.0, -0.0305496575259],
[2.7, -4.0, -0.0413589655392],
[2.8, -4.0, -0.0403351973549],
[2.9, -4.0, -0.0270972168549],
[3.0, -4.0, -0.00529407000392],
[3.1, -4.0, nan],
[3.2, -4.0, nan],
[3.3, -4.0, nan],
[3.4, -4.0, nan],
[3.5, -4.0, nan],
[3.6, -4.0, nan],
[3.7, -4.0, nan],
[3.8, -4.0, nan],
[3.9, -4.0, nan],
[4.0, -4.0, nan],
[4.1, -4.0, nan],
[4.2, -4.0, nan],
[4.3, -4.0, nan],
[4.4, -4.0, nan],
[4.5, -4.0, nan],
[4.6, -4.0, nan],
[4.7, -4.0, nan],
[4.8, -4.0, nan],
[4.9, -4.0, nan],
[-5.0, -3.9, nan],
[-4.9, -3.9, nan],
[-4.8, -3.9, nan],
[-4.7, -3.9, nan],
[-4.6, -3.9, nan],
[-4.5, -3.9, nan],
[-4.4, -3.9, nan],
[-4.3, -3.9, nan],
[-4.2, -3.9, nan],
[-4.1, -3.9, nan],
[-4.0, -3.9, nan],
[-3.9, -3.9, nan],
[-3.8, -3.9, nan],
[-3.7, -3.9, nan],
[-3.6, -3.9, nan],
[-3.5, -3.9, nan],
[-3.4, -3.9, nan],
[-3.3, -3.9, nan],
[-3.2, -3.9, nan],
[-3.1, -3.9, -0.012395973052],
[-3.0, -3.9, -0.0329309921669],
[-2.9, -3.9, -0.0422656763783],
[-2.8, -3.9, -0.0378218395114],
[-2.7, -3.9, -0.0216522005538],
[-2.6, -3.9, 0.000962539766526],
[-2.5, -3.9, 0.0236031689782],
[-2.4, -3.9, 0.0406632610811],
[-2.3, -3.9, 0.0486258436234],
[-2.2, -3.9, 0.0464937610641],
[-2.1, -3.9, 0.035497144681],
[-2.0, -3.9, 0.0183596986022],
[-1.9, -3.9, -0.00157022415613],
[-1.8, -3.9, -0.0210845138523],
[-1.7, -3.9, -0.0376416445058],
[-1.6, -3.9, -0.0496200570148],
[-1.5, -3.9, -0.056335673926],
[-1.4, -3.9, -0.0578970007484],
[-1.3, -3.9, -0.0549777522328],
[-1.2, -3.9, -0.0485740339196],
[-1.1, -3.9, -0.0397915345858],
[-1.0, -3.9, -0.029686116194],
[-0.9, -3.9, -0.0191633989185],
[-0.8, -3.9, -0.00893120684386],
[-0.7, -3.9, 0.000507209158337],
[-0.6, -3.9, 0.00883275670841],
[-0.5, -3.9, 0.0158751638089],
[-0.4, -3.9, 0.021572300789],
[-0.3, -3.9, 0.0259307564138],
[-0.2, -3.9, 0.0289916176116],
[-0.1, -3.9, 0.0308034058908],
[-1.7763568394e-14, -3.9, 0.031402836615],
[0.1, -3.9, 0.0308034058908],
[0.2, -3.9, 0.0289916176116],
[0.3, -3.9, 0.0259307564138],
[0.4, -3.9, 0.021572300789],
[0.5, -3.9, 0.0158751638089],
[0.6, -3.9, 0.00883275670841],
[0.7, -3.9, 0.00050720915834],
[0.8, -3.9, -0.00893120684386],
[0.9, -3.9, -0.0191633989185],
[1.0, -3.9, -0.029686116194],
[1.1, -3.9, -0.0397915345858],
[1.2, -3.9, -0.0485740339196],
[1.3, -3.9, -0.0549777522328],
[1.4, -3.9, -0.0578970007484],
[1.5, -3.9, -0.056335673926],
[1.6, -3.9, -0.0496200570148],
[1.7, -3.9, -0.0376416445058],
[1.8, -3.9, -0.0210845138523],
[1.9, -3.9, -0.00157022415614],
[2.0, -3.9, 0.0183596986022],
[2.1, -3.9, 0.035497144681],
[2.2, -3.9, 0.0464937610641],
[2.3, -3.9, 0.0486258436234],
[2.4, -3.9, 0.0406632610811],
[2.5, -3.9, 0.0236031689782],
[2.6, -3.9, 0.000962539766535],
[2.7, -3.9, -0.0216522005538],
[2.8, -3.9, -0.0378218395114],
[2.9, -3.9, -0.0422656763783],
[3.0, -3.9, -0.0329309921669],
[3.1, -3.9, -0.012395973052],
[3.2, -3.9, nan],
[3.3, -3.9, nan],
[3.4, -3.9, nan],
[3.5, -3.9, nan],
[3.6, -3.9, nan],
[3.7, -3.9, nan],
[3.8, -3.9, nan],
[3.9, -3.9, nan],
[4.0, -3.9, nan],
[4.1, -3.9, nan],
[4.2, -3.9, nan],
[4.3, -3.9, nan],
[4.4, -3.9, nan],
[4.5, -3.9, nan],
[4.6, -3.9, nan],
[4.7, -3.9, nan],
[4.8, -3.9, nan],
[4.9, -3.9, nan],
[-5.0, -3.8, nan],
[-4.9, -3.8, nan],
[-4.8, -3.8, nan],
[-4.7, -3.8, nan],
[-4.6, -3.8, nan],
[-4.5, -3.8, nan],
[-4.4, -3.8, nan],
[-4.3, -3.8, nan],
[-4.2, -3.8, nan],
[-4.1, -3.8, nan],
[-4.0, -3.8, nan],
[-3.9, -3.8, nan],
[-3.8, -3.8, nan],
[-3.7, -3.8, nan],
[-3.6, -3.8, nan],
[-3.5, -3.8, nan],
[-3.4, -3.8, nan],
[-3.3, -3.8, nan],
[-3.2, -3.8, -0.0177241583565],
[-3.1, -3.8, -0.0367254266301],
[-3.0, -3.8, -0.0423453041714],
[-2.9, -3.8, -0.0331331592879],
[-2.8, -3.8, -0.0127850727849],
[-2.7, -3.8, 0.0118817465977],
[-2.6, -3.8, 0.0335453407031],
[-2.5, -3.8, 0.0465860218597],
[-2.4, -3.8, 0.0483079464241],
[-2.3, -3.8, 0.0390786491633],
[-2.2, -3.8, 0.0216428637667],
[-2.1, -3.8, 2.35585382876e-05],
[-2.0, -3.8, -0.021594469365],
[-1.9, -3.8, -0.0397255749436],
[-1.8, -3.8, -0.052068848925],
[-1.7, -3.8, -0.0576276686466],
[-1.6, -3.8, -0.05655279364],
[-1.5, -3.8, -0.0498280498991],
[-1.4, -3.8, -0.0389089440456],
[-1.3, -3.8, -0.0253948743666],
[-1.2, -3.8, -0.0107801869556],
[-1.1, -3.8, 0.00370164961523],
[-1.0, -3.8, 0.0171481827548],
[-0.9, -3.8, 0.0289916176116],
[-0.8, -3.8, 0.0389587401584],
[-0.7, -3.8, 0.0470080389226],
[-0.6, -3.8, 0.0532602748227],
[-0.5, -3.8, 0.0579333083111],
[-0.4, -3.8, 0.061287066585],
[-0.3, -3.8, 0.0635807469639],
[-0.2, -3.8, 0.0650418573798],
[-0.1, -3.8, 0.0658453633325],
[-1.7763568394e-14, -3.8, 0.0661007915679],
[0.1, -3.8, 0.0658453633325],
[0.2, -3.8, 0.0650418573798],
[0.3, -3.8, 0.0635807469639],
[0.4, -3.8, 0.061287066585],
[0.5, -3.8, 0.0579333083111],
[0.6, -3.8, 0.0532602748227],
[0.7, -3.8, 0.0470080389226],
[0.8, -3.8, 0.0389587401584],
[0.9, -3.8, 0.0289916176116],
[1.0, -3.8, 0.0171481827548],
[1.1, -3.8, 0.00370164961523],
[1.2, -3.8, -0.0107801869556],
[1.3, -3.8, -0.0253948743666],
[1.4, -3.8, -0.0389089440456],
[1.5, -3.8, -0.0498280498991],
[1.6, -3.8, -0.05655279364],
[1.7, -3.8, -0.0576276686466],
[1.8, -3.8, -0.052068848925],
[1.9, -3.8, -0.0397255749437],
[2.0, -3.8, -0.021594469365],
[2.1, -3.8, 2.35585382797e-05],
[2.2, -3.8, 0.0216428637667],
[2.3, -3.8, 0.0390786491633],
[2.4, -3.8, 0.0483079464241],
[2.5, -3.8, 0.0465860218597],
[2.6, -3.8, 0.0335453407031],
[2.7, -3.8, 0.0118817465977],
[2.8, -3.8, -0.0127850727849],
[2.9, -3.8, -0.0331331592879],
[3.0, -3.8, -0.0423453041714],
[3.1, -3.8, -0.0367254266301],
[3.2, -3.8, -0.0177241583565],
[3.3, -3.8, nan],
[3.4, -3.8, nan],
[3.5, -3.8, nan],
[3.6, -3.8, nan],
[3.7, -3.8, nan],
[3.8, -3.8, nan],
[3.9, -3.8, nan],
[4.0, -3.8, nan],
[4.1, -3.8, nan],
[4.2, -3.8, nan],
[4.3, -3.8, nan],
[4.4, -3.8, nan],
[4.5, -3.8, nan],
[4.6, -3.8, nan],
[4.7, -3.8, nan],
[4.8, -3.8, nan],
[4.9, -3.8, nan],
[-5.0, -3.7, nan],
[-4.9, -3.7, nan],
[-4.8, -3.7, nan],
[-4.7, -3.7, nan],
[-4.6, -3.7, nan],
[-4.5, -3.7, nan],
[-4.4, -3.7, nan],
[-4.3, -3.7, nan],
[-4.2, -3.7, nan],
[-4.1, -3.7, nan],
[-4.0, -3.7, nan],
[-3.9, -3.7, nan],
[-3.8, -3.7, nan],
[-3.7, -3.7, nan],
[-3.6, -3.7, nan],
[-3.5, -3.7, nan],
[-3.4, -3.7, nan],
[-3.3, -3.7, -0.0213597325828],
[-3.2, -3.7, -0.0389899242951],
[-3.1, -3.7, -0.0414544272204],
[-3.0, -3.7, -0.0283534060724],
[-2.9, -3.7, -0.00491568305087],
[-2.8, -3.7, 0.0206677657928],
[-2.7, -3.7, 0.0403928583365],
[-2.6, -3.7, 0.0488782658974],
[-2.5, -3.7, 0.0444750354468],
[-2.4, -3.7, 0.0290493023896],
[-2.3, -3.7, 0.00685323820353],
[-2.2, -3.7, -0.0169533186513],
[-2.1, -3.7, -0.0376416445058],
[-2.0, -3.7, -0.0518160361953],
[-1.9, -3.7, -0.0577904295418],
[-1.8, -3.7, -0.055510769186],
[-1.7, -3.7, -0.0461785699451],
[-1.6, -3.7, -0.0317465751888],
[-1.5, -3.7, -0.0144266089624],
[-1.4, -3.7, 0.00370164961523],
[-1.3, -3.7, 0.0209437921232],
[-1.2, -3.7, 0.0361083378059],
[-1.1, -3.7, 0.0485155268129],
[-1.0, -3.7, 0.0579333083111],
[-0.9, -3.7, 0.0644755210707],
[-0.8, -3.7, 0.0684902474934],
[-0.7, -3.7, 0.0704571794624],
[-0.6, -3.7, 0.0709041542366],
[-0.5, -3.7, 0.0703461611105],
[-0.4, -3.7, 0.0692454980775],
[-0.3, -3.7, 0.0679891930421],
[-0.2, -3.7, 0.0668788364518],
[-0.1, -3.7, 0.0661280833802],
[-1.7763568394e-14, -3.7, 0.0658638254249],
[0.1, -3.7, 0.0661280833802],
[0.2, -3.7, 0.0668788364518],
[0.3, -3.7, 0.0679891930421],
[0.4, -3.7, 0.0692454980775],
[0.5, -3.7, 0.0703461611105],
[0.6, -3.7, 0.0709041542366],
[0.7, -3.7, 0.0704571794624],
[0.8, -3.7, 0.0684902474934],
[0.9, -3.7, 0.0644755210707],
[1.0, -3.7, 0.0579333083111],
[1.1, -3.7, 0.0485155268129],
[1.2, -3.7, 0.0361083378059],
[1.3, -3.7, 0.0209437921232],
[1.4, -3.7, 0.00370164961523],
[1.5, -3.7, -0.0144266089624],
[1.6, -3.7, -0.0317465751888],
[1.7, -3.7, -0.0461785699451],
[1.8, -3.7, -0.055510769186],
[1.9, -3.7, -0.0577904295418],
[2.0, -3.7, -0.0518160361953],
[2.1, -3.7, -0.0376416445058],
[2.2, -3.7, -0.0169533186513],
[2.3, -3.7, 0.00685323820352],
[2.4, -3.7, 0.0290493023896],
[2.5, -3.7, 0.0444750354468],
[2.6, -3.7, 0.0488782658974],
[2.7, -3.7, 0.0403928583365],
[2.8, -3.7, 0.0206677657928],
[2.9, -3.7, -0.00491568305086],
[3.0, -3.7, -0.0283534060724],
[3.1, -3.7, -0.0414544272204],
[3.2, -3.7, -0.0389899242951],
[3.3, -3.7, -0.0213597325828],
[3.4, -3.7, nan],
[3.5, -3.7, nan],
[3.6, -3.7, nan],
[3.7, -3.7, nan],
[3.8, -3.7, nan],
[3.9, -3.7, nan],
[4.0, -3.7, nan],
[4.1, -3.7, nan],
[4.2, -3.7, nan],
[4.3, -3.7, nan],
[4.4, -3.7, nan],
[4.5, -3.7, nan],
[4.6, -3.7, nan],
[4.7, -3.7, nan],
[4.8, -3.7, nan],
[4.9, -3.7, nan],
[-5.0, -3.6, nan],
[-4.9, -3.6, nan],
[-4.8, -3.6, nan],
[-4.7, -3.6, nan],
[-4.6, -3.6, nan],
[-4.5, -3.6, nan],
[-4.4, -3.6, nan],
[-4.3, -3.6, nan],
[-4.2, -3.6, nan],
[-4.1, -3.6, nan],
[-4.0, -3.6, nan],
[-3.9, -3.6, nan],
[-3.8, -3.6, nan],
[-3.7, -3.6, nan],
[-3.6, -3.6, nan],
[-3.5, -3.6, nan],
[-3.4, -3.6, -0.0234548184182],
[-3.3, -3.6, -0.0402011828867],
[-3.2, -3.6, -0.0403107722067],
[-3.1, -3.6, -0.0242384951406],
[-3.0, -3.6, 0.00141819391954],
[-2.9, -3.6, 0.0272330172029],
[-2.8, -3.6, 0.0446536170229],
[-2.7, -3.6, 0.048667906744],
[-2.6, -3.6, 0.0387735910361],
[-2.5, -3.6, 0.0183596986022],
[-2.4, -3.6, -0.00690137812884],
[-2.3, -3.6, -0.0309192276143],
[-2.2, -3.6, -0.0487192235666],
[-2.1, -3.6, -0.0573310582053],
[-2.0, -3.6, -0.0559920328861],
[-1.9, -3.6, -0.0458159221732],
[-1.8, -3.6, -0.0291618510123],
[-1.7, -3.6, -0.00893120684386],
[-1.6, -3.6, 0.0120398469807],
[-1.5, -3.6, 0.031402836615],
[-1.4, -3.6, 0.0475146283998],
[-1.3, -3.6, 0.0594783598778],
[-1.2, -3.6, 0.0670595678159],
[-1.1, -3.6, 0.0705335951689],
[-1.0, -3.6, 0.070511958822],
[-0.9, -3.6, 0.0677812694628],
[-0.8, -3.6, 0.0631736628571],
[-0.7, -3.6, 0.0574755587201],
[-0.6, -3.6, 0.0513731115503],
[-0.5, -3.6, 0.0454279043559],
[-0.4, -3.6, 0.0400745365753],
[-0.3, -3.6, 0.0356318294049],
[-0.2, -3.6, 0.0323205412944],
[-0.1, -3.6, 0.0302820860234],
[-1.7763568394e-14, -3.6, 0.0295943484115],
[0.1, -3.6, 0.0302820860234],
[0.2, -3.6, 0.0323205412944],
[0.3, -3.6, 0.0356318294049],
[0.4, -3.6, 0.0400745365752],
[0.5, -3.6, 0.0454279043559],
[0.6, -3.6, 0.0513731115503],
[0.7, -3.6, 0.0574755587201],
[0.8, -3.6, 0.0631736628571],
[0.9, -3.6, 0.0677812694628],
[1.0, -3.6, 0.070511958822],
[1.1, -3.6, 0.0705335951689],
[1.2, -3.6, 0.0670595678159],
[1.3, -3.6, 0.0594783598778],
[1.4, -3.6, 0.0475146283998],
[1.5, -3.6, 0.031402836615],
[1.6, -3.6, 0.0120398469807],
[1.7, -3.6, -0.00893120684385],
[1.8, -3.6, -0.0291618510122],
[1.9, -3.6, -0.0458159221732],
[2.0, -3.6, -0.0559920328861],
[2.1, -3.6, -0.0573310582053],
[2.2, -3.6, -0.0487192235666],
[2.3, -3.6, -0.0309192276144],
[2.4, -3.6, -0.00690137812884],
[2.5, -3.6, 0.0183596986022],
[2.6, -3.6, 0.0387735910361],
[2.7, -3.6, 0.048667906744],
[2.8, -3.6, 0.0446536170229],
[2.9, -3.6, 0.0272330172029],
[3.0, -3.6, 0.00141819391955],
[3.1, -3.6, -0.0242384951406],
[3.2, -3.6, -0.0403107722067],
[3.3, -3.6, -0.0402011828867],
[3.4, -3.6, -0.0234548184182],
[3.5, -3.6, nan],
[3.6, -3.6, nan],
[3.7, -3.6, nan],
[3.8, -3.6, nan],
[3.9, -3.6, nan],
[4.0, -3.6, nan],
[4.1, -3.6, nan],
[4.2, -3.6, nan],
[4.3, -3.6, nan],
[4.4, -3.6, nan],
[4.5, -3.6, nan],
[4.6, -3.6, nan],
[4.7, -3.6, nan],
[4.8, -3.6, nan],
[4.9, -3.6, nan],
[-5.0, -3.5, nan],
[-4.9, -3.5, nan],
[-4.8, -3.5, nan],
[-4.7, -3.5, nan],
[-4.6, -3.5, nan],
[-4.5, -3.5, nan],
[-4.4, -3.5, nan],
[-4.3, -3.5, nan],
[-4.2, -3.5, nan],
[-4.1, -3.5, nan],
[-4.0, -3.5, nan],
[-3.9, -3.5, nan],
[-3.8, -3.5, nan],
[-3.7, -3.5, nan],
[-3.6, -3.5, nan],
[-3.5, -3.5, -0.0241370420353],
[-3.4, -3.5, -0.0407136398706],
[-3.3, -3.5, -0.0394249852973],
[-3.2, -3.5, -0.0212724434454],
[-3.1, -3.5, 0.00598229369581],
[-3.0, -3.5, 0.0317710895667],
[-2.9, -3.5, 0.0470194407039],
[-2.8, -3.5, 0.047084526691],
[-2.7, -3.5, 0.0325936342472],
[-2.6, -3.5, 0.00840381889866],
[-2.5, -3.5, -0.0185124658632],
[-2.4, -3.5, -0.0413296302439],
[-2.3, -3.5, -0.055078127178],
[-2.2, -3.5, -0.0574744143455],
[-2.1, -3.5, -0.048895471154],
[-2.0, -3.5, -0.0317465751888],
[-1.9, -3.5, -0.00954928643579],
[-1.8, -3.5, 0.0139600729634],
[-1.7, -3.5, 0.0355294718592],
[-1.6, -3.5, 0.052806160218],
[-1.5, -3.5, 0.0644755210707],
[-1.4, -3.5, 0.0701864071102],
[-1.3, -3.5, 0.0703461611105],
[-1.2, -3.5, 0.0658638254249],
[-1.1, -3.5, 0.0579012632632],
[-1.0, -3.5, 0.0476687537901],
[-0.9, -3.5, 0.0362806361184],
[-0.8, -3.5, 0.0246710335645],
[-0.7, -3.5, 0.0135603056628],
[-0.6, -3.5, 0.00345880613531],
[-0.5, -3.5, -0.00530575178809],
[-0.4, -3.5, -0.0125490843393],
[-0.3, -3.5, -0.0181881863008],
[-0.2, -3.5, -0.0222022616173],
[-0.1, -3.5, -0.0246003465797],
[-1.7763568394e-14, -3.5, -0.0253974983658],
[0.1, -3.5, -0.0246003465797],
[0.2, -3.5, -0.0222022616173],
[0.3, -3.5, -0.0181881863008],
[0.4, -3.5, -0.0125490843393],
[0.5, -3.5, -0.00530575178809],
[0.6, -3.5, 0.00345880613531],
[0.7, -3.5, 0.0135603056628],
[0.8, -3.5, 0.0246710335645],
[0.9, -3.5, 0.0362806361184],
[1.0, -3.5, 0.0476687537901],
[1.1, -3.5, 0.0579012632632],
[1.2, -3.5, 0.0658638254249],
[1.3, -3.5, 0.0703461611105],
[1.4, -3.5, 0.0701864071102],
[1.5, -3.5, 0.0644755210707],
[1.6, -3.5, 0.052806160218],
[1.7, -3.5, 0.0355294718592],
[1.8, -3.5, 0.0139600729634],
[1.9, -3.5, -0.00954928643578],
[2.0, -3.5, -0.0317465751888],
[2.1, -3.5, -0.048895471154],
[2.2, -3.5, -0.0574744143455],
[2.3, -3.5, -0.055078127178],
[2.4, -3.5, -0.0413296302439],
[2.5, -3.5, -0.0185124658632],
[2.6, -3.5, 0.00840381889865],
[2.7, -3.5, 0.0325936342472],
[2.8, -3.5, 0.047084526691],
[2.9, -3.5, 0.0470194407039],
[3.0, -3.5, 0.0317710895667],
[3.1, -3.5, 0.00598229369582],
[3.2, -3.5, -0.0212724434454],
[3.3, -3.5, -0.0394249852972],
[3.4, -3.5, -0.0407136398706],
[3.5, -3.5, -0.0241370420353],
[3.6, -3.5, nan],
[3.7, -3.5, nan],
[3.8, -3.5, nan],
[3.9, -3.5, nan],
[4.0, -3.5, nan],
[4.1, -3.5, nan],
[4.2, -3.5, nan],
[4.3, -3.5, nan],
[4.4, -3.5, nan],
[4.5, -3.5, nan],
[4.6, -3.5, nan],
[4.7, -3.5, nan],
[4.8, -3.5, nan],
[4.9, -3.5, nan],
[-5.0, -3.4, nan],
[-4.9, -3.4, nan],
[-4.8, -3.4, nan],
[-4.7, -3.4, nan],
